Name_LoadLF,LibType,Parameter,Value, Unit
TR_LAMPA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,15.16,MW
,,Np,0,
,,Q_loadLF,4.18666666,MVAR
,,Nq,0,
,,connectionType,Yg,
AJAHUEL_154,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,22.77,MW
,,Np,0,
,,Q_loadLF,20.553333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHENA_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,90.82,MW
,,Np,0,
,,Q_loadLF,22.81,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHENA_N2,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,86.81,MW
,,Np,0,
,,Q_loadLF,22.86666666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_AMELIPI_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,43.8,MW
,,Np,0,
,,Q_loadLF,0.39333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MAITENES_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,70.5133333,MW
,,Np,0,
,,Q_loadLF,57.59666666,MVAR
,,Nq,0,
,,connectionType,Yg,
SPEDRO_110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,34.52666667,MW
,,Np,0,
,,Q_loadLF,9.9333333,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_QUILL_N123,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,49.47333333,MW
,,Np,0,
,,Q_loadLF,17.01,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LOSVILOS_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,18.166666,MW
,,Np,0,
,,Q_loadLF,7.8,MVAR
,,Nq,0,
,,connectionType,Yg,
CASERONES_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,33.97,MW
,,Np,0,
,,Q_loadLF,-10.89666667,MVAR
,,Nq,0,
,,connectionType,Yg,
AGROSUPER_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.06,MW
,,Np,0,
,,Q_loadLF,3.08,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MAITE_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.686667,MW
,,Np,0,
,,Q_loadLF,1.63666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MAITE_N2,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.923333,MW
,,Np,0,
,,Q_loadLF,1.72,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_CARDO_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,28.2,MW
,,Np,0,
,,Q_loadLF,7.5,MVAR
,,Nq,0.53,
,,connectionType,Yg,
CNEGRON_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.5566667,MW
,,Np,0,
,,Q_loadLF,-2.10333333,MVAR
,,Nq,0,
,,connectionType,Yg,
BUIN_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,73.16666666,MW
,,Np,0,
,,Q_loadLF,-15.266666666,MVAR
,,Nq,0,
,,connectionType,Yg,
AJAHUEL_110,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,57.19333333,MW
,,Np,0,
,,Q_loadLF,-11.08,MVAR
,,Nq,0,
,,connectionType,Yg,
SE_ESTRELLA110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,24.23,MW
,,Np,0,
,,Q_loadLF,3.9666666,MVAR
,,Nq,0,
,,connectionType,Yg,
NEPTUNO_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,14.48,MW
,,Np,0,
,,Q_loadLF,7.2166666,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_RACON_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,31.89,MW
,,Np,0,
,,Q_loadLF,10.8033333,MVAR
,,Nq,0,
,,connectionType,Yg,
DALMAG_110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,24.8333333334,MW
,,Np,0,
,,Q_loadLF,7.366666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
R_PAPOSO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.68666667,MW
,,Np,0,
,,Q_loadLF,-0.16667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_SPEDRO220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,32.2,MW
,,Np,0,
,,Q_loadLF,7.8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MANZA2201,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.833333333334,MW
,,Np,0,
,,Q_loadLF,0.633333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ESALTO220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,151.06666667,MW
,,Np,0,
,,Q_loadLF,20.8666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
CNAVIA_TR_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,84.8266666,MW
,,Np,0,
,,Q_loadLF,31.2366666666,MVAR
,,Nq,0,
,,connectionType,Yg,
CNAVIA_TR_N2,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,84.87666666,MW
,,Np,0,
,,Q_loadLF,31.60333333,MVAR
,,Nq,0,
,,connectionType,Yg,
CNAVIA_TR_N3,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,84.87666666,MW
,,Np,0,
,,Q_loadLF,31.60333333,MVAR
,,Nq,0,
,,connectionType,Yg,
PORTEZUELO_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,29.1066666,MW
,,Np,0,
,,Q_loadLF,0.31,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ASANTA_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,53.3133333333,MW
,,Np,0,
,,Q_loadLF,36.11,MVAR
,,Nq,0,
,,connectionType,Yg,
L_PE_TALTAL,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.366666667,MW
,,Np,0,
,,Q_loadLF,0.53333334,MVAR
,,Nq,0,
,,connectionType,Yg,
COIPA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.06,MW
,,Np,0,
,,Q_loadLF,-2.7266667,MVAR
,,Nq,0,
,,connectionType,Yg,
L_GUAC220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.3333333334,MW
,,Np,0,
,,Q_loadLF,2.13333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SE_SAG,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.4333334,MW
,,Np,0,
,,Q_loadLF,8.3333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
Load1,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,14.3,MW
,,Np,0,
,,Q_loadLF,5,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CORDILL220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.1,MW
,,Np,0,
,,Q_loadLF,6.83333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHICUREO2202,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,6.1,MW
,,Np,0,
,,Q_loadLF,1.4333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_PIUQUENES220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,47.2,MW
,,Np,0,
,,Q_loadLF,-8.666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
L_CLEONES,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,-3.0666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MANZA2202,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,18.7466667,MW
,,Np,0,
,,Q_loadLF,2,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHICUREO2201,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.266666666667,MW
,,Np,0,
,,Q_loadLF,0.53333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
CANDELARIA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,31.43,MW
,,Np,0,
,,Q_loadLF,3.2033333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LALIGUA_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.04333333,MW
,,Np,0,
,,Q_loadLF,-0.25,MVAR
,,Nq,0,
,,connectionType,Yg,
TAP_MAURO220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,11.03,MW
,,Np,0,
,,Q_loadLF,0.97,MVAR
,,Nq,0,
,,connectionType,Yg,
LPIUQUE_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,59.393333,MW
,,Np,0,
,,Q_loadLF,-2.35333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_POLVORA_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,13.3066666,MW
,,Np,0,
,,Q_loadLF,-13.283333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CASABLANCA_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.8566666,MW
,,Np,0,
,,Q_loadLF,-0.8733333,MVAR
,,Nq,0,
,,connectionType,Yg,
PORTEZUELO_110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,0,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LALMEND_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,73.22666666,MW
,,Np,0,
,,Q_loadLF,16,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ALFALFAL_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,16.6966666,MW
,,Np,0,
,,Q_loadLF,1.47666666,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CORDILLERA220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,62.4266666,MW
,,Np,0,
,,Q_loadLF,6.24,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_RTOMIC,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,18.9766667,MW
,,Np,0,
,,Q_loadLF,0.7933333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MMH,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,34.69,MW
,,Np,0,
,,Q_loadLF,10.93333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ELTESORO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.03333333,MW
,,Np,0,
,,Q_loadLF,0.033333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ESPERANZA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,38.2,MW
,,Np,0,
,,Q_loadLF,8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ANTUCOYA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,12.333333333333333,MW
,,Np,0,
,,Q_loadLF,3.6,MVAR
,,Nq,0,
,,connectionType,Yg,
EB_SGORDA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.3033333,MW
,,Np,0,
,,Q_loadLF,1.59666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_GABY,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,12.55666667,MW
,,Np,0,
,,Q_loadLF,4.6933333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MBLANCOS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,7.966666667,MW
,,Np,0,
,,Q_loadLF,3.96666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LBAYAS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,9.3333333,MW
,,Np,0,
,,Q_loadLF,0.6666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_FORTUNA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.7,MW
,,Np,0,
,,Q_loadLF,0.166666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_O_MINSAL_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,20.54666667,MW
,,Np,0,
,,Q_loadLF,9.57666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NZALDIVAR,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,7.65666667,MW
,,Np,0,
,,Q_loadLF,1.55333333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_OGP1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,49.8666667,MW
,,Np,0,
,,Q_loadLF,13.466666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_SULFUROS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,24.14666667,MW
,,Np,0,
,,Q_loadLF,8.9533333333333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ESCONDIDA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,36.2666667,MW
,,Np,0,
,,Q_loadLF,4.53333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_DOMEYKO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,55.06333333,MW
,,Np,0,
,,Q_loadLF,14.756666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_BOM3_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.9,MW
,,Np,0,
,,Q_loadLF,-0.5,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_BOM4_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.9,MW
,,Np,0,
,,Q_loadLF,-0.5,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_BOM2_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.9,MW
,,Np,0,
,,Q_loadLF,0.5,MVAR
,,Nq,0,
,,connectionType,Yg,
ELPENON_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.8333333334,MW
,,Np,0,
,,Q_loadLF,0.13333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LA_CRUZ,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,3.67,MW
,,Np,0,
,,Q_loadLF,0.8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_BARRILES,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,3.6866667,MW
,,Np,0,
,,Q_loadLF,1.29,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_COLOSO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,44.926666667,MW
,,Np,0,
,,Q_loadLF,10.42,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_SGORDA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,75.5,MW
,,Np,0,
,,Q_loadLF,22.9666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MEJILLON,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,19.7533333,MW
,,Np,0,
,,Q_loadLF,4.63,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NINSAL_N2,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.866666667,MW
,,Np,0,
,,Q_loadLF,1.97,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHACAYA110,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,20.19,MW
,,Np,0,
,,Q_loadLF,8.35,MVAR
,,Nq,0,
,,connectionType,Yg,
CAITAN220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,0.3,MVAR
,,Nq,0,
,,connectionType,Yg,
CAPRICOR_110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,20.156666667,MW
,,Np,0,
,,Q_loadLF,5.7933333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_EL_LOA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,7.83666667,MW
,,Np,0,
,,Q_loadLF,-0.1333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_TOCOPILLA,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,4.5,MW
,,Np,0,
,,Q_loadLF,5.8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_SPENCE,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,35.22666667,MW
,,Np,0,
,,Q_loadLF,4.333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PALLATA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,0,
,,Nq,0,
,,connectionType,Yg,
