Name_LoadLF,LibType,Parameter,Value, Unit
TR_ATACAM23,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.566667,MW
,,Np,0,
,,Q_loadLF,0.56666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PURI220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.5,MW
,,Np,0,
,,Q_loadLF,1.76666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ELABRA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,35.7,MW
,,Np,0,
,,Q_loadLF,1.2,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ZALDI220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,11.20333,MW
,,Np,0,
,,Q_loadLF,1.2466667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ELCOBRE,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.3,MW
,,Np,0,
,,Q_loadLF,0.666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_KELLAR,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.1,MW
,,Np,0,
,,Q_loadLF,0.2,MVAR
,,Nq,0,
,,connectionType,Yg,
SAUX_U16,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.03333333333,MW
,,Np,0,
,,Q_loadLF,1.66666666666666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHAMY_SSAA,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,0.9,MW
,,Np,0,
,,Q_loadLF,0.233333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_CALAM,PQ load Yg with load-flow (LF),Nominal_Voltage,23,kVRMSLL
,,P_loadLF,1.96666666,MW
,,Np,0,
,,Q_loadLF,0.633333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NORGENER,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.7333333333,MW
,,Np,0,
,,Q_loadLF,0.2,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_TCHITACK,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10,MW
,,Np,0,
,,Q_loadLF,0,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ESMERAL110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,27.36666667,MW
,,Np,0,
,,Q_loadLF,6.2666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ANGAMOS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.066666667,MW
,,Np,0,
,,Q_loadLF,0.56666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
LF_IEM,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.1666667,MW
,,Np,0,
,,Q_loadLF,0.1,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LLANOS220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,1.9,MW
,,Np,0,
,,Q_loadLF,0.1666667,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SEA_CHU,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,7.2333333334,MW
,,Np,0,
,,Q_loadLF,-6,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SK1_CHU,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,4.666666667,MW
,,Np,0,
,,Q_loadLF,-2.866666667,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SE10_CHU,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,9.333333334,MW
,,Np,0,
,,Q_loadLF,0.26666667,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SE10A,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,17.1666667,MW
,,Np,0,
,,Q_loadLF,3.73333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_SKM6,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,22.266666667,MW
,,Np,0,
,,Q_loadLF,3.6,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_SALAR_SE,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,3.53333333334,MW
,,Np,0,
,,Q_loadLF,6.3,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_FARELLON,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.5,MW
,,Np,0,
,,Q_loadLF,1.76666667,MVAR
,,Nq,0,
,,connectionType,Yg,
AA100_110,PQ load Yg with load-flow (LF),Nominal_Voltage,100,kVRMSLL
,,P_loadLF,0.6,MW
,,Np,0,
,,Q_loadLF,2.9,MVAR
,,Nq,0,
,,connectionType,Yg,
L_COCHRA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.23333333333334,MW
,,Np,0,
,,Q_loadLF,0.3,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PALMON,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,7.21,MW
,,Np,0,
,,Q_loadLF,1.8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CONDORES,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,23.79,MW
,,Np,0,
,,Q_loadLF,11.84,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_COLLAHU,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,49.8,MW
,,Np,0,
,,Q_loadLF,3.06667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_QBLANCA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.96666666666667,MW
,,Np,0,
,,Q_loadLF,0.4,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NVICTORIA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,9.3333333333333,MW
,,Np,0,
,,Q_loadLF,4.16666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_GEOGLIFOS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.3333334,MW
,,Np,0,
,,Q_loadLF,2.28,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PPATACHE,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.513333,MW
,,Np,0,
,,Q_loadLF,0.9266667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PARINACOTA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,18.75,MW
,,Np,0,
,,Q_loadLF,-2.833333,MVAR
,,Nq,0,
,,connectionType,Yg,
Lagunas23,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,0,MVAR
,,Nq,0,
,,connectionType,Yg,
PUQUIOS220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,57.66666666667,MW
,,Np,0,
,,Q_loadLF,8,MVAR
,,Nq,0,
,,connectionType,Yg,
COLLAH_PS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.80667,MW
,,Np,0,
,,Q_loadLF,-0.186667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LPEU_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.81,MW
,,Np,0,
,,Q_loadLF,4.666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
PICOLTUE_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,2.21666666666,MW
,,Np,0,
,,Q_loadLF,3.166666666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_HUALP_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,28.3,MW
,,Np,0,
,,Q_loadLF,-8.213333333,MVAR
,,Nq,0,
,,connectionType,Yg,
CLAJA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,3.536666666,MW
,,Np,0,
,,Q_loadLF,-2.68666666666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
INFOR_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,5.84,MW
,,Np,0,
,,Q_loadLF,2.33666666,MVAR
,,Nq,0,
,,connectionType,Yg,
TCHOLG_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.533333333334,MW
,,Np,0,
,,Q_loadLF,1.9333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_STAFE_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,14.373,MW
,,Np,0,
,,Q_loadLF,3.81,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_COLBUN_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,32.7466666,MW
,,Np,0,
,,Q_loadLF,11.093333333,MVAR
,,Nq,0,
,,connectionType,Yg,
MINERO_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,56.4,MW
,,Np,0,
,,Q_loadLF,13.2,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_TEMUCO66,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,30.41,MW
,,Np,0,
,,Q_loadLF,9.52,MVAR
,,Nq,0,
,,connectionType,Yg,
MAULE_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,30.88,MW
,,Np,0,
,,Q_loadLF,8,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHILOE_110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,11.3866666667,MW
,,Np,0,
,,Q_loadLF,1,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_VALDIV_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,13.1,MW
,,Np,0,
,,Q_loadLF,2.47,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_LASTARR_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.93,MW
,,Np,0,
,,Q_loadLF,-0.35333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_HUALQUI_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.94,MW
,,Np,0,
,,Q_loadLF,1.683333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_ITAHUE_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,22.7433333334,MW
,,Np,0,
,,Q_loadLF,8.89333333,MVAR
,,Nq,0,
,,connectionType,Yg,
CONCEPCION_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,42.8,MW
,,Np,0,
,,Q_loadLF,11.8,MVAR
,,Nq,0,
,,connectionType,Yg,
CHARRUA_154,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,51.68,MW
,,Np,0,
,,Q_loadLF,20.81666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TINGUIRI_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,66.7066666,MW
,,Np,0,
,,Q_loadLF,26.606666666,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CPACIFICO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,6.01666666667,MW
,,Np,0,
,,Q_loadLF,3.18666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_LGUINDOS,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,13.24333333,MW
,,Np,0,
,,Q_loadLF,4.2933333333,MVAR
,,Nq,0,
,,connectionType,Yg,
l_CUNCO110,PQ load Yg with load-flow (LF),Nominal_Voltage,110,kVRMSLL
,,P_loadLF,0,MW
,,Np,0,
,,Q_loadLF,-0.9333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MARIQUINA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,5.12,MW
,,Np,0,
,,Q_loadLF,1.1033333333,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_PICHIRRO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,14.7,MW
,,Np,0,
,,Q_loadLF,2.7333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
PILAUCO_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,19.06666666667,MW
,,Np,0,
,,Q_loadLF,1.1333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_MAMPIL220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.62,MW
,,Np,0,
,,Q_loadLF,0.06,MVAR
,,Nq,0,
,,connectionType,Yg,
L_RUCUE220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.43,MW
,,Np,0,
,,Q_loadLF,0.09,MVAR
,,Nq,0,
,,connectionType,Yg,
FCR_154,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,30.173333333,MW
,,Np,0,
,,Q_loadLF,15.273333333,MVAR
,,Nq,0,
,,connectionType,Yg,
L_CMPC110,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,9.9333333334,MW
,,Np,0,
,,Q_loadLF,2.9333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_STAMARIA220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,0.6,MW
,,Np,0,
,,Q_loadLF,0.63333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_DUQUE_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,66,kVRMSLL
,,P_loadLF,5.38666666666,MW
,,Np,0,
,,Q_loadLF,0.1866666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_TUNICHE_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,19.23,MW
,,Np,0,
,,Q_loadLF,-0.2,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MATAQ_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,5.656666666,MW
,,Np,0,
,,Q_loadLF,-0.67666666,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_DICHATO,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,12.276666666,MW
,,Np,0,
,,Q_loadLF,2.16,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NVACAUQUE,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.736666666,MW
,,Np,0,
,,Q_loadLF,6.2533333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NIRIVI,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,9.91,MW
,,Np,0,
,,Q_loadLF,4.18,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MAPA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,11.03333333,MW
,,Np,0,
,,Q_loadLF,-6.3,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_VARONES,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,12.38666666667,MW
,,Np,0,
,,Q_loadLF,2.26666666666666667,MVAR
,,Nq,0,
,,connectionType,Yg,
ATR_METR_220_1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,16.0633333333333334,MW
,,Np,0,
,,Q_loadLF,-1.303333333,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_NVA_VALD,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,5.58666666667,MW
,,Np,0,
,,Q_loadLF,2.33333333333,MVAR
,,Nq,0,
,,connectionType,Yg,
Load2,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.926666666,MW
,,Np,0,
,,Q_loadLF,1.9466666666,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PAZUC_N1,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,88.74,MW
,,Np,0,
,,Q_loadLF,15.32333333333,MVAR
,,Nq,0,
,,connectionType,Yg,
SEM_CANDELARIA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,19.56666666667,MW
,,Np,0,
,,Q_loadLF,3.966666667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_PARGUA_220,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,5.033333333334,MW
,,Np,0,
,,Q_loadLF,3.133333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_MELIPULLI110,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,20.73333333334,MW
,,Np,0,
,,Q_loadLF,2.2333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
L_LLANQUI,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,10.666667,MW
,,Np,0,
,,Q_loadLF,2.6,MVAR
,,Nq,0,
,,connectionType,Yg,
L_PTOMONTT,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8,MW
,,Np,0,
,,Q_loadLF,0.133333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
MELI_220_66,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,12.666666666667,MW
,,Np,0,
,,Q_loadLF,4.0333333333334,MVAR
,,Nq,0,
,,connectionType,Yg,
Puerto_CMDIC,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,4.32,MW
,,Np,0,
,,Q_loadLF,2.166667,MVAR
,,Nq,0,
,,connectionType,Yg,
TR_CHIMBORA,PQ load Yg with load-flow (LF),Nominal_Voltage,220,kVRMSLL
,,P_loadLF,8.5,MW
,,Np,0,
,,Q_loadLF,1.76666667,MVAR
,,Nq,0,
,,connectionType,Yg,
