Name_PV,Type_Park,Section,Parameter,Value,Unit
PFV_Capricornio_new,WECC,Photovoltaic_park_parameters,N_PV_arrays,57,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.281163122e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,57,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.228059651,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_RIO_ESCONDIDO,WECC,Photovoltaic_park_parameters,N_PV_arrays,21,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,7,MVA
,,,Inverter_nominal_voltage,0.63,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.017778,Ohm
,,,L_collector,0.040425e-3,H
,,,C_collector,4.852704e-6,F
,,Operating_conditions,N_PV_inServ,21,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.87,pu
PFV_EL_PELICANO,WECC,Photovoltaic_park_parameters,N_PV_arrays,66,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.6667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1883,Ohm
,,,L_collector,0.2327e-3,H
,,,C_collector,7.221e-05,F
,,Operating_conditions,N_PV_inServ,66,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.146360709,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_LA_HUELLA,WECC,Photovoltaic_park_parameters,N_PV_arrays,26,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,105.3,Ohm
,,,L_ZigZag,0,H
,,Single_pv_array,S_spv,3.63,MVA
,,,Inverter_nominal_voltage,0.66,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,25,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.019721,Ohm
,,,L_collector,0.079838e-3,H
,,,C_collector,2.365165e-6,F
,,Operating_conditions,N_PV_inServ,26,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.255032846,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_EL_ROMERO,WECC,Photovoltaic_park_parameters,N_PV_arrays,190,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,276.78,Ohm
,,,L_ZigZag,0.90718,H
,,Single_pv_array,S_spv,1.08889,MVA
,,,Inverter_nominal_voltage,0.4,kVRMSLL
,,,DC_voltage,1.5,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.0197,Ohm
,,,L_collector,7.9895e-5,H
,,,C_collector,2.36e-6,F
,,Operating_conditions,N_PV_inServ,190,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.359177936,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_SAN_ANDRES,WECC,Photovoltaic_park_parameters,N_PV_arrays,35,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,23,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.445,MVA
,,,Inverter_nominal_voltage,0.4,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.0124,Ohm
,,,L_collector,8.9763e-5,H
,,,C_collector,3.6e-6,F
,,Operating_conditions,N_PV_inServ,35,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.122590213,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_LLANO_DE_LLAMPOS,WECC,Photovoltaic_park_parameters,N_PV_arrays,66,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,66,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.317209285,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_GUANCHOI,WECC,Photovoltaic_park_parameters,N_PV_arrays,30,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.019721,Ohm
,,,L_collector,0.079838e-3,H
,,,C_collector,2.365165e-6,F
,,Operating_conditions,N_PV_inServ,30,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.145970806,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_DIEGO_DE_ALMAGRO_SUR,WECC,Photovoltaic_park_parameters,N_PV_arrays,46,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,18.6,Ohm
,,,L_ZigZag,0,H
,,Single_pv_array,S_spv,4.6,MVA
,,,Inverter_nominal_voltage,0.69,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.005565,Ohm
,,,L_collector,2.8632e-5,H
,,,C_collector,15.2788e-6,F
,,Operating_conditions,N_PV_inServ,46,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.065217391,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_CAMPOS_DEL_SOL,WECC,Photovoltaic_park_parameters,N_PV_arrays,245,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.281163122e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,245,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.121934797,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_LUZ_DEL_NORTE,WECC,Photovoltaic_park_parameters,N_PV_arrays,172,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,23,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,0.88,MVA
,,,Inverter_nominal_voltage,0.36,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.0221,Ohm
,,,L_collector,0.0386e-3,H
,,,C_collector,4.1593e-6,F
,,Operating_conditions,N_PV_inServ,172,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_MALGARIDA_I_II,WECC,Photovoltaic_park_parameters,N_PV_arrays,142,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.637,MVA
,,,Inverter_nominal_voltage,0.63,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.01064,Ohm
,,,L_collector,4.883e-5,H
,,,C_collector,1e-7,F
,,Operating_conditions,N_PV_inServ,142,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.070981786,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_ALMEYDA,WECC,Photovoltaic_park_parameters,N_PV_arrays,1,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.281163122e-3,H
,,Single_pv_array,S_spv,60.5,MVA
,,,Inverter_nominal_voltage,0.66,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.04001,Ohm
,,,L_collector,0.1502104353e-3,H
,,,C_collector,1.660941e-6,F
,,Operating_conditions,N_PV_inServ,1,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.069421488,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PV_PAMPA_TIGRE,WECC,Photovoltaic_park_parameters,N_PV_arrays,100,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.36386,H
,,Single_pv_array,S_spv,1.089,MVA
,,,Inverter_nominal_voltage,0.66,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.02026,Ohm
,,,L_collector,6.039e-5,H
,,,C_collector,4.03197e-6,F
,,Operating_conditions,N_PV_inServ,100,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.157943067,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Andes_Solar,WECC,Photovoltaic_park_parameters,N_PV_arrays,40,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,23,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.453,MVA
,,,Inverter_nominal_voltage,0.4,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.02966,Ohm
,,,L_collector,0.1047812483e-3,H
,,,C_collector,0.117965652e-6,F
,,Operating_conditions,N_PV_inServ,40,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.106847901,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_UribeSolar,WECC,Photovoltaic_park_parameters,N_PV_arrays,32,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.25,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.015216,Ohm
,,,L_collector,4.7361e-05,H
,,,C_collector,3.7862e-6,F
,,Operating_conditions,N_PV_inServ,32,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.101229754,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Bolero,WECC,Photovoltaic_park_parameters,N_PV_arrays,94,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.56,MVA
,,,Inverter_nominal_voltage,0.69,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.0254,Ohm
,,,L_collector,0.241278e-3,H
,,,C_collector,9.1085e-6,F
,,Operating_conditions,N_PV_inServ,94,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.36756683,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Cerro_Dominador,WECC,Photovoltaic_park_parameters,N_PV_arrays,66,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,66,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.030993801,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_TamayaSolar,WECC,Photovoltaic_park_parameters,N_PV_arrays,69,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.26,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.015216,Ohm
,,,L_collector,4.7361e-05,H
,,,C_collector,3.7862e-6,F
,,Operating_conditions,N_PV_inServ,69,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.206045747,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Finis_Terrae_I,WECC,Photovoltaic_park_parameters,N_PV_arrays,48,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.001,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.0764,Ohm
,,,L_collector,0.113318e-3,H
,,,C_collector,1.8e-6,F
,,Operating_conditions,N_PV_inServ,48,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.159968006,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Finis_Terrae_II,WECC,Photovoltaic_park_parameters,N_PV_arrays,48,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.001,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.0764,Ohm
,,,L_collector,0.113318e-3,H
,,,C_collector,1.8e-6,F
,,Operating_conditions,N_PV_inServ,48,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.140596881,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Usya_AzaBache,WECC,Photovoltaic_park_parameters,N_PV_arrays,69,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.26,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.015216,Ohm
,,,L_collector,4.7361e-05,H
,,,C_collector,3.7862e-6,F
,,Operating_conditions,N_PV_inServ,69,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.109021674,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Sol_del_Desierto_II,WECC,Photovoltaic_park_parameters,N_PV_arrays,72,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.281163122e-3,H
,,Single_pv_array,S_spv,3.437,MVA
,,,Inverter_nominal_voltage,0.6,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.018046,Ohm
,,,L_collector,0.1128472e-3,H
,,,C_collector,12.525e-6,F
,,Operating_conditions,N_PV_inServ,72,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.108015711,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_San_Pedro,WECC,Photovoltaic_park_parameters,N_PV_arrays,70,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3,H
,,Single_pv_array,S_spv,1.637,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,10,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,70,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.010733921,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Andes_Solar_IIA,WECC,Photovoltaic_park_parameters,N_PV_arrays,21,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,23,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.3638,H
,,Single_pv_array,S_spv,4.015,MVA
,,,Inverter_nominal_voltage,0.62,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,0.25,MVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.010727,Ohm
,,,L_collector,0.195588858e-3,H
,,,C_collector,3.019974e-6,F
,,Operating_conditions,N_PV_inServ,21,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.090138172,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_iem_ten,WECC,Photovoltaic_park_parameters,N_PV_arrays,94,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
