Name_PV,Type_Park,Section,Parameter,Value,Unit
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,144,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Polpaico220,WECC,Photovoltaic_park_parameters,N_PV_arrays,134,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,134,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Rapel220,WECC,Photovoltaic_park_parameters,N_PV_arrays,266,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,266,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Chillan154,WECC,Photovoltaic_park_parameters,N_PV_arrays,197,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,197,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_SJavier066,WECC,Photovoltaic_park_parameters,N_PV_arrays,53,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,53,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Itahue154,WECC,Photovoltaic_park_parameters,N_PV_arrays,100,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,100,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Linares154,WECC,Photovoltaic_park_parameters,N_PV_arrays,157,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,157,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Malloa154,WECC,Photovoltaic_park_parameters,N_PV_arrays,110,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,110,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Talca066,WECC,Photovoltaic_park_parameters,N_PV_arrays,135,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,135,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Paine154,WECC,Photovoltaic_park_parameters,N_PV_arrays,177,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,177,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Parral154,WECC,Photovoltaic_park_parameters,N_PV_arrays,154,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,154,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_PCortes154,WECC,Photovoltaic_park_parameters,N_PV_arrays,52,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,52,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Rancagua154,WECC,Photovoltaic_park_parameters,N_PV_arrays,201,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,201,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Teno154,WECC,Photovoltaic_park_parameters,N_PV_arrays,186,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,186,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Tinguiririca154,WECC,Photovoltaic_park_parameters,N_PV_arrays,115,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,115,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Charrua066,WECC,Photovoltaic_park_parameters,N_PV_arrays,249,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,249,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Horcones066,WECC,Photovoltaic_park_parameters,N_PV_arrays,33,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,33,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Mulchen220,WECC,Photovoltaic_park_parameters,N_PV_arrays,91,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,91,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Duqueco220,WECC,Photovoltaic_park_parameters,N_PV_arrays,29,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,29,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PMGD_PFV_Temuco066,WECC,Photovoltaic_park_parameters,N_PV_arrays,30,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,30,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.001,pu
PFV_Quilapilun,Standar,Photovoltaic_park_parameters,N_PV_arrays,66,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,60,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.015,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.992,pu
PFV_Dona_Carmen,Standar,Photovoltaic_park_parameters,N_PV_arrays,21,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,20,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.838,pu
PFV_VALLE_ESCONDIDO,Standar,Photovoltaic_park_parameters,N_PV_arrays,64,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,64,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.204427864,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Pampa_Solar_Norte,Standar,Photovoltaic_park_parameters,N_PV_arrays,42,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,42,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.089982004,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_CARRERA_PINTO,Standar,Photovoltaic_park_parameters,N_PV_arrays,62,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,62,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_DAlmagro_Equiv,Standar,Photovoltaic_park_parameters,N_PV_arrays,215,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_pv_array,S_spv,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.264,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_PV_inServ,215,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.001674084,pu
,,,P_ctrlMode,2,
,,,Active_ref,0.6169,pu
PFV_Conejo,Standar,Photovoltaic_park_parameters,N_PV_arrays,63,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1,
