Name_WP,Type_Park,Section,Parameter,Value,Unit
PE_Cabo_Leones_II,WECC,Wind_park_parameters,N_wind_turbines,49,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,4.2,MVA
,,,Inverter_nominal_voltage,0.69,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.04804,Ohm
,,,L_collector,0.219e-4,H
,,,C_collector,2.59e-6,F
,,Operating_conditions,N_WT_inServ,49,
,,,Q_ctrlMode,1,
,,,Reactive_ref,.128,pu
,,,Active_ref,0.61,pu
PE_Sarco220_old,WECC,Wind_park_parameters,N_wind_turbines,102,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,100,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.3,pu
,,,Active_ref,0.75,pu
PE_San_Pedro_II,WECC,Wind_park_parameters,N_wind_turbines,39,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,20,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.05,pu
,,,Active_ref,0.9,pu
PE_Aurora,WECC,Wind_park_parameters,N_wind_turbines,74,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,74,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.101,pu
,,,Active_ref,0.94,pu
PE_SanGabriel,WECC,Wind_park_parameters,N_wind_turbines,110,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,110,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.0027,pu
,,,Active_ref,0.835,pu
PE_MallecoNorte,WECC,Wind_park_parameters,N_wind_turbines,83,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,83,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.0554,pu
,,,Active_ref,0.94,pu
PE_MallecoSur,WECC,Wind_park_parameters,N_wind_turbines,81,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,80,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.139,pu
,,,Active_ref,0.62,pu
PE_Renaico_I,WECC,Wind_park_parameters,N_wind_turbines,56,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,56,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.14,pu
,,,Active_ref,0.911,pu
PE_Los_Olmos,WECC,Wind_park_parameters,N_wind_turbines,65,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,65,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1056,pu
,,,Active_ref,0.97,pu
PE_Tolpan_Sur,WECC,Wind_park_parameters,N_wind_turbines,50,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,50,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.0554,pu
,,,Active_ref,0.882,pu
PE_Lomas_de_Duqueco,WECC,Wind_park_parameters,N_wind_turbines,37,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),66,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,30,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.004,pu
,,,Active_ref,0.6458,pu
PE_El_Arrayan,WECC,Wind_park_parameters,N_wind_turbines,70,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,60,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.021,pu
,,,Active_ref,0.26,pu
PE_Pta_Palmeras,WECC,Wind_park_parameters,N_wind_turbines,27,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,27,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.15,pu
,,,Active_ref,0.831,pu
PE_Talinay_O_P,WECC,Wind_park_parameters,N_wind_turbines,97,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,80,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.0045,pu
,,,Active_ref,0.50468,pu
PE_Monte_Redondo,WECC,Wind_park_parameters,N_wind_turbines,29,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,20,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.024,pu
,,,Active_ref,0.507,pu
PE_CANELA_II,WECC,Wind_park_parameters,N_wind_turbines,38,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,20,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.25,pu
,,,Active_ref,0.558,pu
PE_LOS_CURUROS,WECC,Wind_park_parameters,N_wind_turbines,69,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,60,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.084,pu
,,,Active_ref,0.7508,pu
PE_PUNTA_SIERRA,WECC,Wind_park_parameters,N_wind_turbines,51,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,10,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.56,pu
,,,Active_ref,0.078,pu
PE_Cerro_Pampa_Tigre,WECC,Wind_park_parameters,N_wind_turbines,180,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1,Ohm
