Name_WP,Type_Park,Section,Parameter,Value,Unit
,,,L_ZigZag,0.3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,70,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.0138,pu
,,,Active_ref,0.98,pu
PE_Sierra_Gorda,WECC,Wind_park_parameters,N_wind_turbines,74,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,24,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.0475,pu
,,,Active_ref,0.9674,pu
PE_Tchamma,WECC,Wind_park_parameters,N_wind_turbines,100,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,50,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.15,pu
,,,Active_ref,0.96,pu
PE_Calama34,WECC,Wind_park_parameters,N_wind_turbines,97,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,28,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.02,pu
,,,Active_ref,0.962,pu
PE_Cabo_Leones_I,WECC,Wind_park_parameters,N_wind_turbines,55,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,2.1,MVA
,,,Inverter_nominal_voltage,0.69,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.04804,Ohm
,,,L_collector,0.219e-4,H
,,,C_collector,2.59e-6,F
,,Operating_conditions,N_WT_inServ,50,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.048,pu
,,,Active_ref,0.46,pu
PE_Valle_de_los_Vientos,WECC,Wind_park_parameters,N_wind_turbines,75,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.01,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,22,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.014,pu
,,,Active_ref,0.963,pu
PE_Taltal_Parinas,WECC,Wind_park_parameters,N_wind_turbines,180,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,64,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,Active_ref,0.9,pu
PE_Llanos_del_Viento,WECC,Wind_park_parameters,N_wind_turbines,103,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,62,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.093,pu
,,,Active_ref,0.9,pu
PE_La_Estrella,WECC,Wind_park_parameters,N_wind_turbines,32,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,30,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.114,pu
,,,Active_ref,0.9,pu
PE_San_Juan_I_II,WECC,Wind_park_parameters,N_wind_turbines,112,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,20,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,Active_ref,0.98,pu
PE_Ca_Man_Lce,WECC,Wind_park_parameters,N_wind_turbines,75,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),110,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,70,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.422,pu
,,,Active_ref,0.862,pu
PE_Ckani,WECC,Wind_park_parameters,N_wind_turbines,69,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,63,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.96,pu
PE_Ckani_new,WECC,Wind_park_parameters,N_wind_turbines,75,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,75,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,1,pu
PE_SUR_1,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_2,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_3,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_4,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_Sarco220,WECC,Wind_park_parameters,N_wind_turbines,102,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,100,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.3,pu
,,,Active_ref,0.75,pu
PE_Taltal,FC,Wind_park_parameters,N_wind_turbines,63,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,P_WP,1.5,MW
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,38,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,Wind_speed,11.24,
